model,type,mae_train,mae_test,rmse_train,rmse_test,r2_train,r2_test,mape_train,mape_test,medae_train,medae_test,ev_train,ev_test
LSTM_1722537723,best_combined,7.771111965179443,6.679502487182617,10.44121265411377,8.407923698425293,0.9132655138471768,-0.4739999830998773,0.18815217912197113,0.42501139640808105,5.7757954597473145,5.814798831939697,0.9133633971214294,-0.30294986565907794
LSTM_1722537723,best_test,9.06485652923584,6.002176284790039,12.440295219421387,7.4494781494140625,0.8645571099063418,-0.9466699906414391,0.22037571668624878,0.3953998386859894,6.543196201324463,5.545820713043213,0.8687818249066671,-0.7766590515772501
LSTM_1722537723,best_train,7.759895324707031,6.756443023681641,10.382011413574219,8.50732135772705,0.9157568796934926,-0.44325438985441307,0.18672578036785126,0.4287518560886383,5.707843780517578,5.800880432128906,0.9157689015070597,-0.267367164293925
LSTM_1722537723,last,7.753683090209961,6.813272953033447,10.425626754760742,8.550256729125977,0.9111628466979681,-0.5062067762816712,0.18717318773269653,0.42610540986061096,5.789381504058838,5.902519226074219,0.9114023645718893,-0.305405060450236
LSTM_1722538189,best_combined,10.182534217834473,6.4636054039001465,13.860421180725098,7.867753982543945,0.8335854857171833,-0.5424897210520396,0.2529580593109131,0.43455660343170166,7.192228317260742,6.04831075668335,0.8380531668663025,-0.41231032212575275
LSTM_1722538189,best_test,10.182534217834473,6.4636054039001465,13.860421180725098,7.867753982543945,0.8335854857171833,-0.5424897210520396,0.2529580593109131,0.43455660343170166,7.192228317260742,6.04831075668335,0.8380531668663025,-0.41231032212575275
LSTM_1722538189,best_train,10.148320198059082,7.190189361572266,13.690657615661621,8.554244995117188,0.8406698311078363,-0.5880175038695232,0.23579102754592896,0.433758020401001,7.752610683441162,6.7935967445373535,0.8407181700070699,-0.26394593715667725
LSTM_1722538189,last,10.182534217834473,6.4636054039001465,13.860421180725098,7.867753982543945,0.8335854857171833,-0.5424897210520396,0.2529580593109131,0.43455660343170166,7.192228317260742,6.04831075668335,0.8380531668663025,-0.41231032212575275
LSTM_1722538357,best_combined,9.927926063537598,7.365901947021484,13.554522514343262,8.733617782592773,0.8455345245397545,-0.9959243645532458,0.23187761008739471,0.44301947951316833,7.250167369842529,6.720680236816406,0.845921536286672,-0.6652211348215739
LSTM_1722538357,best_test,10.594889640808105,6.593428134918213,14.326919555664062,8.014239311218262,0.8242125690291527,-0.6867349621718551,0.2663424015045166,0.43495678901672363,7.797889232635498,6.018713474273682,0.8293382922808329,-0.49973106384277344
LSTM_1722538357,best_train,9.93532657623291,7.4899115562438965,13.522163391113281,8.878246307373047,0.8489459635278004,-0.9700368138448289,0.2287079244852066,0.4432501792907715,7.383847713470459,6.861396789550781,0.8489519357681274,-0.6079319715499878
LSTM_1722538357,last,9.93532657623291,7.4899115562438965,13.522163391113281,8.878246307373047,0.8489459635278004,-0.9700368138448289,0.2287079244852066,0.4432501792907715,7.383847713470459,6.861396789550781,0.8489519357681274,-0.6079319715499878
LSTM_1722538574,best_combined,8.276497840881348,6.960439205169678,10.82300853729248,8.360795021057129,0.9074667246870044,-1.4855938223044916,0.2091253250837326,0.42934858798980713,6.481713771820068,6.492300510406494,0.9074972073237101,-1.1264421939849854
LSTM_1722538574,best_test,9.579891204833984,6.569122314453125,12.978676795959473,7.9329376220703125,0.852459301669024,-1.4679933571181045,0.24168717861175537,0.42922794818878174,7.054190158843994,6.203754901885986,0.8602202932039896,-1.247391700744629
LSTM_1722538574,best_train,8.192947387695312,7.107081890106201,10.738346099853516,8.533108711242676,0.9081577666189257,-1.4512233532824943,0.2059691697359085,0.4314242899417877,6.452907085418701,6.7932000160217285,0.9082014163335165,-1.0502375761667888
LSTM_1722538574,last,8.18964958190918,7.077367305755615,10.739517211914062,8.499787330627441,0.9068922854574453,-1.4548007448776101,0.20659507811069489,0.43093061447143555,6.4519429206848145,6.772562503814697,0.9069963097572327,-1.0604062875111897
LSTM_1722538800,best_combined,8.672783851623535,6.803808689117432,11.487757682800293,8.295879364013672,0.8957901015745021,-1.0999570092677313,0.21243949234485626,0.42250946164131165,6.622390270233154,6.237932205200195,0.8958327770233154,-0.784956137339274
LSTM_1722538800,best_test,11.70223331451416,6.118528366088867,16.035558700561523,7.550600051879883,0.7483247601954712,-1.3996545003693235,0.3091461658477783,0.4147433340549469,8.369346618652344,5.549179553985596,0.784215529759725,-1.1536489327748616
LSTM_1722538800,best_train,8.672783851623535,6.803808689117432,11.487757682800293,8.295879364013672,0.8957901015745021,-1.0999570092677313,0.21243949234485626,0.42250946164131165,6.622390270233154,6.237932205200195,0.8958327770233154,-0.784956137339274
LSTM_1722538800,last,8.684494972229004,6.952718257904053,11.535659790039062,8.448586463928223,0.8879867426099795,-1.1071422551572132,0.21131956577301025,0.42249998450279236,6.733198642730713,6.484293460845947,0.8880395690600077,-0.7293606996536255
LSTM_1722539111,best_combined,8.105761528015137,6.753337860107422,10.774930000305176,8.346609115600586,0.9095774912499567,-1.104291956928179,0.20318199694156647,0.42935237288475037,6.339380741119385,5.931469440460205,0.9097199042638143,-0.8785313765207926
LSTM_1722539111,best_test,10.881937980651855,5.847764492034912,14.913973808288574,7.554879665374756,0.7932066887264356,-0.4938783027446092,0.3006775379180908,0.47200796008110046,7.5068678855896,5.070732116699219,0.822985033194224,-0.4925926923751831
LSTM_1722539111,best_train,8.125374794006348,7.027228832244873,10.748680114746094,8.620598793029785,0.9094840645162398,-1.090470281709641,0.19798944890499115,0.430910587310791,6.330931186676025,6.220980167388916,0.9095657666524252,-0.7686600287755331
LSTM_1722539111,last,8.125374794006348,7.027228832244873,10.748680114746094,8.620598793029785,0.9094840645162398,-1.090470281709641,0.19798944890499115,0.430910587310791,6.330931186676025,6.220980167388916,0.9095657666524252,-0.7686600287755331
LSTM_1722539466,best_combined,7.388876438140869,6.931848526000977,9.607016563415527,8.626368522644043,0.928555828559679,-0.9319244446327014,0.2022739052772522,0.43798986077308655,5.8603034019470215,6.11531400680542,0.9290716648101807,-0.7254125674565634
LSTM_1722539466,best_test,9.115784645080566,6.4679107666015625,12.144461631774902,7.9433441162109375,0.8827316233583428,-1.3661587807177762,0.23780620098114014,0.43815937638282776,6.87445592880249,5.737613677978516,0.8859772682189941,-1.2305418650309246
LSTM_1722539466,best_train,7.33053731918335,7.257410526275635,9.489616394042969,8.984448432922363,0.9304531211810624,-0.8536481850143526,0.19476085901260376,0.43990907073020935,5.997849941253662,6.456911563873291,0.930484930674235,-0.560538649559021
LSTM_1722539466,last,7.338674545288086,7.234706878662109,9.494272232055664,8.959879875183105,0.9320453601497872,-0.8502184673012586,0.19487155973911285,0.43990257382392883,5.949409484863281,6.442442417144775,0.9321832259496053,-0.5623275438944498
LSTM_1722540402,best_combined,6.6230621337890625,6.520937442779541,8.509696006774902,8.280181884765625,0.9453572631126912,-0.8032575915231125,0.18764638900756836,0.4267747104167938,5.4043288230896,5.755886077880859,0.9453789194424947,-0.6072933673858643
LSTM_1722540402,best_test,8.264790534973145,5.762827396392822,10.948500633239746,7.367223262786865,0.9067666613077231,-1.1114234958091287,0.22229649126529694,0.40525713562965393,6.348890781402588,5.029839992523193,0.909566322962443,-1.034036636352539
LSTM_1722540402,best_train,6.607725143432617,6.6202569007873535,8.488959312438965,8.364472389221191,0.9449299187790153,-0.8404487238207788,0.18617676198482513,0.4270583391189575,5.385246276855469,5.872142314910889,0.9449557662010193,-0.6107691526412964
LSTM_1722540402,last,6.607725143432617,6.6202569007873535,8.488959312438965,8.364472389221191,0.9449299187790153,-0.8404487238207788,0.18617676198482513,0.4270583391189575,5.385246276855469,5.872142314910889,0.9449557662010193,-0.6107691526412964
LSTM_1722540923,best_combined,9.118680000305176,7.176792144775391,12.324381828308105,8.648188591003418,0.8767994527346931,-1.0279672068674044,0.2180338054895401,0.43328747153282166,6.805287837982178,6.520705699920654,0.8768882751464844,-0.7085413932800293
LSTM_1722540923,best_test,10.365132331848145,6.868766784667969,14.020634651184082,8.163559913635254,0.8306143046232798,-0.6738294426815706,0.24743789434432983,0.43299245834350586,7.477727890014648,6.673902988433838,0.8322072227795919,-0.4177620808283488
LSTM_1722540923,best_train,9.118680000305176,7.176792144775391,12.324381828308105,8.648188591003418,0.8767994527346931,-1.0279672068674044,0.2180338054895401,0.43328747153282166,6.805287837982178,6.520705699920654,0.8768882751464844,-0.7085413932800293
LSTM_1722540923,last,9.118680000305176,7.176792144775391,12.324381828308105,8.648188591003418,0.8767994527346931,-1.0279672068674044,0.2180338054895401,0.43328747153282166,6.805287837982178,6.520705699920654,0.8768882751464844,-0.7085413932800293
LSTM_1722541047,best_combined,5.486412048339844,7.471696853637695,7.155145645141602,9.808798789978027,0.9605555561912839,-0.0524067542470813,0.14732475578784943,2.499596357345581,4.4033732414245605,6.174959182739258,0.9607248902320862,0.053754707177480064
LSTM_1722541047,best_test,8.310051918029785,5.661858081817627,11.261950492858887,7.482913970947266,0.9010526373967597,-0.117174948105138,0.21689081192016602,0.4085290729999542,6.007869243621826,4.602382659912109,0.9029268026351929,-0.08861176172892253
LSTM_1722541047,best_train,5.46804666519165,7.534452438354492,7.117665767669678,9.883037567138672,0.9615244428786002,-0.049521597512763894,0.1461394876241684,0.6360334753990173,4.424191951751709,6.273779392242432,0.9615344206492106,0.065522034962972
LSTM_1722541047,last,5.46804666519165,7.534452438354492,7.117665767669678,9.883037567138672,0.9615244428786002,-0.049521597512763894,0.1461394876241684,0.6360334753990173,4.424191951751709,6.273779392242432,0.9615344206492106,0.065522034962972
LSTM_1722541375,best_combined,6.337268352508545,7.540072917938232,8.30972957611084,9.866047859191895,0.9457414898707787,-0.1779756733456448,0.16744117438793182,0.45054709911346436,4.929341793060303,6.074437618255615,0.9461442033449808,0.012697319189707438
LSTM_1722541375,best_test,10.980050086975098,6.181191921234131,14.96652603149414,7.666229248046875,0.8009384230901871,-0.7159598398051651,0.2858932912349701,0.4424011707305908,7.964646816253662,5.4770660400390625,0.8144752383232117,-0.5877275466918945
LSTM_1722541375,best_train,6.2852959632873535,7.605790615081787,8.2238187789917,9.964987754821777,0.9478817757419727,-0.1949905256480485,0.1664205938577652,0.4557541608810425,4.8797688484191895,6.0645976066589355,0.9480066299438477,0.0024318893750508628
LSTM_1722541375,last,6.2852959632873535,7.605790615081787,8.2238187789917,9.964987754821777,0.9478817757419727,-0.1949905256480485,0.1664205938577652,0.4557541608810425,4.8797688484191895,6.0645976066589355,0.9480066299438477,0.0024318893750508628
LSTM_1722542242,best_combined,6.2340168952941895,7.353860378265381,8.195948600769043,9.577620506286621,0.9481416119106848,0.12915952613684434,0.164217010140419,1.3787012100219727,4.740198135375977,6.0831475257873535,0.9484451214472452,0.23327447970708212
LSTM_1722542242,best_test,10.606890678405762,6.249548435211182,14.43065357208252,7.632147312164307,0.8161415366404544,-0.36886249823496436,0.2650313675403595,0.42291975021362305,7.600250244140625,5.778893947601318,0.8229173024495443,-0.2429593801498413
LSTM_1722542242,best_train,6.180065631866455,7.42700719833374,8.116212844848633,9.71086311340332,0.9508082220692478,0.14124359784689997,0.16082663834095,1.0718121528625488,4.719720840454102,6.0823655128479,0.9508195916811625,0.2531135678291321
LSTM_1722542242,last,6.19097900390625,7.3496174812316895,8.154732704162598,9.61721420288086,0.9487057733345803,0.14547707629415563,0.166179358959198,3.203486680984497,4.711511611938477,6.053350925445557,0.9493919412295023,0.23782873153686523
LSTM_1722542542,best_combined,9.863407135009766,7.104455947875977,13.406180381774902,8.477128028869629,0.8535502894738439,-0.7241912197266925,0.22770057618618011,0.42690813541412354,7.200901031494141,6.580653667449951,0.8535821835199991,-0.4118049144744873
LSTM_1722542542,best_test,10.881163597106934,6.441719055175781,14.64486312866211,7.844931125640869,0.8227368005208207,-0.8768580182737598,0.2749260365962982,0.4195873439311981,8.097911834716797,5.934635639190674,0.82819797595342,-0.6386858622233073
LSTM_1722542542,best_train,9.861502647399902,7.2311859130859375,13.396605491638184,8.608536720275879,0.8527744060197454,-0.7523621878923281,0.22585439682006836,0.42769095301628113,7.231550693511963,6.719354629516602,0.8527872959772745,-0.39978063106536865
LSTM_1722542542,last,9.843903541564941,7.160431385040283,13.399409294128418,8.531489372253418,0.8499943210738748,-0.7631947779224282,0.22715431451797485,0.4269956350326538,7.108870029449463,6.636772632598877,0.8500908613204956,-0.42672308286031085
LSTM_1722542688,best_combined,8.510716438293457,6.333631992340088,11.464692115783691,7.966371059417725,0.8954618800667885,-0.6229889884823062,0.20333106815814972,0.3999527394771576,6.212430477142334,5.705800533294678,0.8954830567042033,-0.4174756606419881
LSTM_1722542688,best_test,10.657124519348145,6.224076747894287,14.6014404296875,7.699219226837158,0.804344662188914,-0.7961104392735966,0.2766643464565277,0.43665018677711487,7.369512557983398,5.729409694671631,0.823452353477478,-0.7252726157506307
LSTM_1722542688,best_train,8.510716438293457,6.333631992340088,11.464692115783691,7.966371059417725,0.8954618800667885,-0.6229889884823062,0.20333106815814972,0.3999527394771576,6.212430477142334,5.705800533294678,0.8954830567042033,-0.4174756606419881
LSTM_1722542688,last,8.510716438293457,6.333631992340088,11.464692115783691,7.966371059417725,0.8954618800667885,-0.6229889884823062,0.20333106815814972,0.3999527394771576,6.212430477142334,5.705800533294678,0.8954830567042033,-0.4174756606419881
LSTM_1722543035,best_combined,8.604000091552734,6.7040114402771,11.545788764953613,8.404473304748535,0.8938346516963646,-0.738503185182536,0.20809878408908844,0.44961997866630554,6.416103363037109,5.748582363128662,0.8939125339190165,-0.5841937859853109
LSTM_1722543035,best_test,10.52524185180664,6.255054950714111,14.258468627929688,7.800044536590576,0.8259517150242547,-0.3773765110117813,0.2757432758808136,0.4640156328678131,7.623117446899414,5.460700988769531,0.8337517976760864,-0.3284640312194824
LSTM_1722543035,best_train,8.58115005493164,6.82297945022583,11.520689964294434,8.530414581298828,0.8925542413048712,-0.7491114268447673,0.2055494636297226,0.4484870433807373,6.3826727867126465,5.8544921875,0.8926014105478922,-0.5556798378626505
LSTM_1722543035,last,8.58115005493164,6.82297945022583,11.520689964294434,8.530414581298828,0.8925542413048712,-0.7491114268447673,0.2055494636297226,0.4484870433807373,6.3826727867126465,5.8544921875,0.8926014105478922,-0.5556798378626505
